企業名	コード	URL	会社名	会社URL	会社設立	上場日	株主名と比率	企業業績のデータ（5年分）
アストロスケールホールディングス	186A	/company/2024/astroscale.html	アストロスケールホールディングス（186A）　【東証グロース】	https://astroscale.com/ja/	2018年11月（6年目）		"[{""株主名"": ""岡田 光信（社長）"", ""比率"": ""26.78％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""（株）INCJ"", ""比率"": ""16.53％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""ジャフコSV4共有投資事業有限責任組合"", ""比率"": ""4.27％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""（株）グーニーズ"", ""比率"": ""3.14％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""ASエースタート1号投資事業有限責任組合"", ""比率"": ""2.86％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""三菱電機（株）"", ""比率"": ""2.57％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""ブラッカビー・クリストファー"", ""比率"": ""2.54％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""スペース・エースタート1号投資事業有限責任組合"", ""比率"": ""2.52％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""日本グロースキャピタル投資法人"", ""比率"": ""2.45％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""THE FUND投資事業有限責任組合"", ""比率"": ""1.92％"", ""ロックアップ"": ""180日間""}]"	{}
学びエイド	184A	/company/2024/manabi-aid.html, /owner/win.html					[]	{}
コージンバイオ	177A	/company/2024/kohjin-bio.html	コージンバイオ（177A）　【東証グロース】	https://kohjin-bio.jp/	1981年4月（43年目）		"[{""株主名"": ""中村 孝人（社長）"", ""比率"": ""53.05％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""TAKAコーポレーション(株)"", ""比率"": ""10.00％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""オリエンタル酵母工業(株)"", ""比率"": ""6.48％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""コージンバイオ従業員持株会"", ""比率"": ""4.23％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""富士フイルム和光純薬(株)"", ""比率"": ""3.36％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""渡辺 恒美"", ""比率"": ""2.88％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""SMBC事業開発1号投資事業有限責任組合"", ""比率"": ""2.40％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""埼玉りそな銀2号投資事業組合"", ""比率"": ""2.40％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""コスモ・バイオ(株)"", ""比率"": ""2.40％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""ニプロ(株)"", ""比率"": ""1.92％"", ""ロックアップ"": ""90日間""}]"	{}
レジル	176A	/company/2024/rezil.html	レジル（176A）　【東証グロース】	https://rezil.co.jp	1994年11月（30年目）		"[{""株主名"": ""Team Energy GI（株）"", ""比率"": ""56.78％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""中村 誠司"", ""比率"": ""19.29％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""関西電力（株）"", ""比率"": ""9.10％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""丹治 保積（社長）"", ""比率"": ""2.66％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""ＥＥＩスマートエナジー投資事業有限責任組合"", ""比率"": ""1.83％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""ＥＥＩクリーンテック投資事業有限責任組合"", ""比率"": ""1.40％"", ""ロックアップ"": """"}, {""株主名"": ""みずほグロースパートナーズ1号投資事業有限責任組合"", ""比率"": ""1.40％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""山本 直隆"", ""比率"": ""0.94％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""下平 福子"", ""比率"": ""0.58％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""北川 竜太"", ""比率"": ""0.37％"", ""ロックアップ"": ""180日間""}]"	{}
Will Smart	175A	/company/2024/willsmart.html	Will Smart[ウイル スマート]（175A）　【東証グロース】	https://willsmart.co.jp/	2012年12月（12年目）		"[{""株主名"": ""（株）ゼンリン"", ""比率"": ""55.81％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""九州旅客鉄道（株）"", ""比率"": ""14.66％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""石井 康弘（社長）"", ""比率"": ""6.80％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""ENEOS（株）"", ""比率"": ""5.48％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""都築電気（株）"", ""比率"": ""3.30％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""金 秉都"", ""比率"": ""2.84％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""岡谷鋼機（株）"", ""比率"": ""1.45％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""飛島建設（株）"", ""比率"": ""1.45％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""布目 章次"", ""比率"": ""1.12％"", ""ロックアップ"": """"}, {""株主名"": ""杉山 賢治"", ""比率"": ""0.73％"", ""ロックアップ"": ""90日間1.5倍""}]"	{}
ハンモック	173A	/company/2024/hammock.html	ハンモック（173A）　【東証グロース】	https://www.hammock.jp/	1994年4月（30年目）		"[{""株主名"": ""若山 大典（社長）"", ""比率"": ""44.39％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""若山 正美"", ""比率"": ""25.23％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""若山 悠"", ""比率"": ""11.91％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""高野 紀子"", ""比率"": ""10.51％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""若山 知子"", ""比率"": ""3.27％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""水元 敬也"", ""比率"": ""1.17％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""ハンモック従業員持株会"", ""比率"": ""0.61％"", ""ロックアップ"": ""継続保有""}, {""株主名"": ""冨來 美穂子"", ""比率"": ""0.20％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""米野 雅士"", ""比率"": ""0.12％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""通事 大作"", ""比率"": ""0.12％"", ""ロックアップ"": ""180日間""}]"	{}
イタミアート	168A	/company/2024/itamiarts.html	イタミアート（168A）　【東証グロース】	https://www.itamiarts.co.jp/	1999年2月（26年目）		"[{""株主名"": ""（株）イタミホールディングス"", ""比率"": ""48.78％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""伊丹 一晃（社長）"", ""比率"": ""33.73％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""K&Pパートナーズ3号投資事業有限責任組合"", ""比率"": ""7.82％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""識学1号投資事業有限責任組合"", ""比率"": ""3.22％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""伊丹 礼子"", ""比率"": ""2.12％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""渡邊 淳也"", ""比率"": ""0.77％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""伊丹 亮平"", ""比率"": ""0.65％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""渡邊 史枝"", ""比率"": ""0.59％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""河田 肇"", ""比率"": ""0.28％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""野瀬 洋輔"", ""比率"": ""0.28％"", ""ロックアップ"": ""180日間""}]"	{}
アズパートナーズ	160A	/company/2024/as-partners.html	アズパートナーズ（160A）　【東証スタンダード】	https://www.as-partners.co.jp	2004年11月（20年目）		"[{""株主名"": ""（株）ブレス"", ""比率"": ""43.49％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""MIRARTHホールディングス（株）"", ""比率"": ""19.33％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""植村 健志（社長）"", ""比率"": ""14.66％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""伊藤 啓敏"", ""比率"": ""6.28％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""山本 皇自"", ""比率"": ""6.04％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""アズパートナーズ従業員持株会"", ""比率"": ""2.38％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""松尾 篤人"", ""比率"": ""1.84％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""吉田 健一"", ""比率"": ""0.97％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""長谷部 裕樹"", ""比率"": ""0.48％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""若月 晃"", ""比率"": ""0.48％"", ""ロックアップ"": ""90日間""}]"	{}
グリーンモンスター	157A	/company/2024/greenmonster.html	グリーンモンスター（157A）　【東証グロース】	https://greenmonster.co.jp/	2013年7月（11年目）		"[{""株主名"": ""小川 亮（社長）"", ""比率"": ""46.76％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""WMグロース4号投資事業有限責任組合"", ""比率"": ""24.28％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""藤沢 亜理沙 (戸籍名:豊田 亜理沙)"", ""比率"": ""11.47％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""中村 直樹"", ""比率"": ""6.52％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""久保 ひふみ"", ""比率"": ""3.99％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""（株）KINOCOS"", ""比率"": ""1.45％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""Don’t Look Back in Anger（株）"", ""比率"": ""1.09％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""室町 智之"", ""比率"": ""0.58％"", ""ロックアップ"": ""継続保有""}, {""株主名"": ""宮島 創"", ""比率"": ""0.43％"", ""ロックアップ"": ""継続保有""}, {""株主名"": ""井口 沙耶香"", ""比率"": ""0.38％"", ""ロックアップ"": ""継続保有""}]"	{}
マテリアルグループ	156A	/company/2024/materialgroup.html	マテリアルグループ（156A）　【東証グロース】	https://materialgroup.jp/	2014年8月（10年目）		"[{""株主名"": ""戦略PR投資事業有限責任組合"", ""比率"": ""61.95％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""10X Investment Ltd."", ""比率"": ""19.97％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""馬場 沙紀"", ""比率"": ""5.35％"", ""ロックアップ"": ""継続保有""}, {""株主名"": ""Retweet and Share Ltd."", ""比率"": ""5.20％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""青﨑 曹（社長）"", ""比率"": ""2.01％"", ""ロックアップ"": ""360日間""}, {""株主名"": ""関 航"", ""比率"": ""1.46％"", ""ロックアップ"": ""360日間""}, {""株主名"": ""吉田 和樹"", ""比率"": ""1.39％"", ""ロックアップ"": ""360日間""}, {""株主名"": ""竹中 久貴"", ""比率"": ""0.34％"", ""ロックアップ"": ""360日間""}, {""株主名"": ""伍 卯"", ""比率"": ""0.24％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""馬場 亮平"", ""比率"": ""0.22％"", ""ロックアップ"": ""継続保有""}]"	{}
カウリス	153A	/company/2024/caulis.html, /owner/win.html					[]	{}
情報戦略テクノロジー	155A	/company/2024/is-tech.html	情報戦略テクノロジー（155A）　【東証グロース】	https://www.is-tech.co.jp/	2009年1月（16年目）		"[{""株主名"": ""髙井 淳（社長）"", ""比率"": ""47.42％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""（株）ISTホールディングス"", ""比率"": ""37.08％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""コタエル信託（株）"", ""比率"": ""6.99％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""近藤 将人"", ""比率"": ""2.97％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""礒谷 幸始"", ""比率"": ""2.80％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""情報戦略テクノロジー社員持株会"", ""比率"": ""1.75％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""廣田 重徳"", ""比率"": ""1.00％"", ""ロックアップ"": ""180日間""}]"	{}
シンカ	149A	/company/2024/thinca.html	シンカ（149A）　【東証グロース】	https://www.thinca.co.jp/	2014年1月（11年目）		"[{""株主名"": ""江尻 高宏（社長）"", ""比率"": ""17.20％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""DCIベンチャー成長支援投資事業有限責任組合"", ""比率"": ""16.72％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""（株）ナンディ"", ""比率"": ""9.08％"", ""ロックアップ"": ""180日間""}, {""株主名"": ""SBI AI&Blockchain投資事業有限責任組合"", ""比率"": ""8.10％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""東京神奈川イノベーション応援1号投資事業有限責任組合"", ""比率"": ""4.52％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""リード・グロース3号投資事業有限責任組合"", ""比率"": ""4.41％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""NVCC8号投資事業有限責任組合"", ""比率"": ""3.76％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""スターティアレイズ（株）"", ""比率"": ""3.37％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""（株）J.C.O.S"", ""比率"": ""3.24％"", ""ロックアップ"": ""90日間1.5倍""}, {""株主名"": ""池田 吉史"", ""比率"": ""3.11％"", ""ロックアップ"": ""180日間""}]"	{}
ダイブ	151A	/company/2024/dive.html, /owner/win.html					[]	{}
コロンビア・ワークス	146A	/company/2024/columbiaworks.html	コロンビア・ワークス（146A）　【東証スタンダード】	https://columbiaworks.jp	2013年5月（11年目）		"[{""株主名"": ""Nstyle（株）"", ""比率"": ""52.00％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""中内 準（社長）"", ""比率"": ""41.40％"", ""ロックアップ"": ""90日間""}, {""株主名"": ""水山 直也"", ""比率"": ""6.60％"", ""ロックアップ"": ""90日間""}]"	{}
